Data;433 - Índice nacional de preços ao consumidor-amplo (IPCA) - Var. % mensal;10844 - Índice Nacional de Preços ao Consumidor - Amplo (IPCA) - Serviços - Var. % mensal
mar/15;1,32;0,58
abr/15;0,71;0,72
mai/15;0,74;0,2
jun/15;0,79;0,79
jul/15;0,62;0,54
ago/15;0,22;0,32
set/15;0,54;0,67
out/15;0,82;0,62
nov/15;1,01;0,46
dez/15;0,96;0,97
jan/16;1,27;0,66
fev/16;0,9;1,05
mar/16;0,43;0,24
abr/16;0,61;0,58
mai/16;0,78;0,37
jun/16;0,35;0,33
jul/16;0,52;0,62
ago/16;0,44;0,59
set/16;0,08;0,33
out/16;0,26;0,47
nov/16;0,18;0,41
dez/16;0,3;0,65
jan/17;0,38;0,36
fev/17;0,33;0,84
mar/17;0,25;0,34
abr/17;0,14;0,49
mai/17;0,31;0,05
jun/17;-0,23;0,43
jul/17;0,24;0,33
ago/17;0,19;0,01
set/17;0,16;0,5
out/17;0,42;0,37
nov/17;0,28;0,12
dez/17;0,44;0,6
jan/18;0,29;0,16
fev/18;0,32;0,74
mar/18;0,09;0,08
abr/18;0,22;0,03
mai/18;0,4;-0,09
jun/18;1,26;0,26
jul/18;0,33;0,68
ago/18;-0,09;-0,16
set/18;0,48;0,4
out/18;0,45;0,17
nov/18;-0,21;0,41
dez/18;0,15;0,62
jan/19;0,32;0,51
fev/19;0,43;0,39
mar/19;0,75;0,33
abr/19;0,57;0,32
mai/19;0,13;-0,11
jun/19;0,01;0,34
jul/19;0,19;0,46
ago/19;0,11;0,07
set/19;-0,04;0,04
out/19;0,1;0,19
nov/19;0,51;0,2
dez/19;1,15;0,73
jan/20;0,21;0,28
fev/20;0,25;0,68
mar/20;0,07;-0,14
abr/20;-0,31;0,25
mai/20;-0,38;-0,45
jun/20;0,26;-0,26
jul/20;0,36;-0,1
ago/20;0,24;-0,47
set/20;0,64;0,17
out/20;0,86;0,55
nov/20;0,89;0,39
dez/20;1,35;0,83
jan/21;0,25;0,07
fev/21;0,86;0,55
mar/21;0,93;0,12
abr/21;0,31;0,05
mai/21;0,83;-0,15
jun/21;0,53;0,23
jul/21;0,96;0,67
ago/21;0,87;0,39
set/21;1,16;0,63
out/21;1,25;1,04
nov/21;0,95;0,27
dez/21;0,73;0,79
jan/22;0,54;0,39
Fonte;IBGE;BCB-Depec
